<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
44191,“Œ‹ž“s,—˜“‡iƒgƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,2015,7,3,74,8,2015,7,3,2014
44207,“Œ‹ž“s,V“‡iƒjƒCƒWƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,79.5,8,2021,7,1,79.5,8,2021,7,1,2003
44216,“Œ‹ž“s,_’Ã“‡iƒRƒEƒdƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,76.5,8,2022,8,13,67.5,8,2010,7,8,2003
44226,“Œ‹ž“s,ŽO‘î“‡iƒ~ƒ„ƒPƒWƒ}j,47677,2023,7,3,9,40,0,8,0,4,,,,,,109.7,8,1957,9,16,76.5,8,1963,7,23,1942
44228,“Œ‹ž“s,ŽO‘î’Ø“ciƒ~ƒ„ƒPƒcƒ{ƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,101,8,2007,10,27,80,8,2014,7,19,2000
44262,“Œ‹ž“s,”ªdŒ©ƒ–Œ´iƒ„ƒGƒ~ƒKƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,89,8,2003,9,22,56.5,8,2021,7,27,2003
44263,“Œ‹ž“s,”ªä“‡iƒnƒ`ƒWƒ‡ƒEƒWƒ}j,47678,2023,7,3,9,40,0,8,0,4,,,,,,129.5,8,1999,9,4,64.5,8,2021,7,27,1937
44281,“Œ‹ž“s,Âƒ–“‡iƒAƒIƒKƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,145,8,2022,10,14,51,8,2022,7,6,2014
44301,“Œ‹ž“s,•ƒ“‡iƒ`ƒ`ƒWƒ}j,47971,2023,7,3,9,40,0,8,0,4,,,,,,79,8,2015,9,19,61,8,2000,7,19,1970
44316,“Œ‹ž“s,•ê“‡iƒnƒnƒWƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,99,8,2007,11,8,51.5,8,2022,7,22,2007
45061,ç—tŒ§,‰ä‘·ŽqiƒAƒrƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,53.5,8,2016,7,20,53.5,8,2016,7,20,2010
45081,ç—tŒ§,ŽæiƒJƒgƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,153,8,1999,10,27,55,8,2019,7,16,1999
45086,ç—tŒ§,“Œ¯iƒgƒEƒmƒVƒ‡ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,71.5,8,2014,8,10,49,8,2007,7,15,1976
45106,ç—tŒ§,‘D‹´iƒtƒiƒoƒVj,,2023,7,3,9,40,0,8,0,4,,,,,,58.5,8,2013,10,16,41.5,8,2020,7,2,1999
45116,ç—tŒ§,²‘qiƒTƒNƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2015,6,23,46.5,8,2014,7,19,1976
45121,ç—tŒ§,¬“ciƒiƒŠƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2008,8,5,41,8,2007,7,15,1976
45147,ç—tŒ§,’¶Žqiƒ`ƒ‡ƒEƒVj,47648,2023,7,3,9,40,0,8,0,4,,,,,,140,8,1947,8,28,64.8,8,1935,7,7,1912
45181,ç—tŒ§,‰¡ŽÅŒõiƒˆƒRƒVƒoƒqƒJƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,75,8,1999,10,27,52,8,2007,7,15,1976
45212,ç—tŒ§,ç—tiƒ`ƒoj,47682,2023,7,3,9,40,0,8,0,4,,,,,,71,8,1975,10,5,52.5,8,2014,7,19,1966
45261,ç—tŒ§,–ÎŒ´iƒ‚ƒoƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,61.5,8,2012,8,6,58,8,2007,7,15,1976
45282,ç—tŒ§,–ØX’ÃiƒLƒTƒ‰ƒdj,,2023,7,3,9,40,0,8,0,4,,,,,,56.5,8,2016,7,14,56.5,8,2016,7,14,2006
45291,ç—tŒ§,‹‹viƒEƒVƒNj,,2023,7,3,9,40,0,8,0,4,,,,,,85.5,8,2011,8,26,79,8,2016,7,15,1978
45326,ç—tŒ§,â”¨iƒTƒJƒnƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,2006,4,12,60,8,2003,7,31,1978
45331,ç—tŒ§,‘å‘½ŠìiƒIƒIƒ^ƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,91,8,2017,9,28,46,8,2016,7,14,1976
45346,ç—tŒ§,‹˜“ìiƒLƒ‡ƒiƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,71,8,1989,8,1,60,8,1981,7,22,1976
45361,ç—tŒ§,Š›ìiƒJƒ‚ƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,85.5,8,2019,10,25,65,8,1990,7,13,1976
45371,ç—tŒ§,Ÿ‰YiƒJƒcƒEƒ‰j,47674,2023,7,3,9,40,0,8,0,4,,,,,,122,8,1971,9,8,105,8,2007,7,14,1940
45401,ç—tŒ§,ŠÙŽRiƒ^ƒeƒ„ƒ}j,47672,2023,7,3,9,40,0,8,0,4,,,,,,74.5,8,1972,9,15,49,8,1981,7,22,1968
46001,_“ÞìŒ§,‘Š–ÍŒÎiƒTƒKƒ~ƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2019,10,12,53.5,8,2011,7,19,1976
46046,_“ÞìŒ§,‘Š–ÍŒ´’†‰›iƒTƒKƒ~ƒnƒ‰ƒ`ƒ…ƒEƒIƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,94.5,8,2011,8,26,92,8,1984,7,27,1976
46061,_“ÞìŒ§,“ú‹giƒqƒˆƒVj,,2023,7,3,9,40,0,8,0,4,,,,,,67,8,1989,8,1,64,8,1981,7,22,1976
46076,_“ÞìŒ§,’O‘òŒÎiƒ^ƒ“ƒUƒƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,104.5,8,2021,8,15,104.5,8,2012,7,14,1976
46091,_“ÞìŒ§,ŠC˜V–¼iƒGƒrƒij,,2023,7,3,9,40,0,8,0,4,,,,,,102,8,2013,4,6,54,8,1978,7,11,1976
46106,_“ÞìŒ§,‰¡•liƒˆƒRƒnƒ}j,47670,2023,7,3,9,40,0,8,0,4,,,,,,92,8,1998,7,30,92,8,1998,7,30,1937
46136,_“ÞìŒ§,•½’Ëiƒqƒ‰ƒcƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2014,10,6,54.5,8,2012,7,14,1976
46141,_“ÞìŒ§,’Ò“°iƒcƒWƒhƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,75,8,2003,5,31,63,8,2007,7,29,1992
46161,_“ÞìŒ§,” ªiƒnƒRƒlj,,2023,7,3,9,40,0,8,0,4,,,,,,96,8,2004,8,17,80.5,8,2011,7,19,1976
46166,_“ÞìŒ§,¬“cŒ´iƒIƒ_ƒƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,77.5,8,2010,9,8,60,8,2007,7,4,1976
46211,_“ÞìŒ§,ŽO‰Yiƒ~ƒEƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,87,8,2017,9,28,67,8,1993,7,5,1976
48031,’·–ìŒ§,–ì‘ò‰·òiƒmƒUƒƒIƒ“ƒZƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,54.5,8,2014,8,2,43.5,8,2008,7,21,1976
48061,’·–ìŒ§,M”Z’¬iƒVƒiƒmƒ}ƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,49,8,1999,7,16,49,8,1999,7,16,1976
48066,’·–ìŒ§,”ÑŽRiƒCƒCƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,61.5,8,2012,8,17,50.5,8,2022,7,26,1976
48097,’·–ìŒ§,¬’JiƒIƒ^ƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,48,8,1995,7,11,48,8,1995,7,11,1983
48141,’·–ìŒ§,”’”niƒnƒNƒoj,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2022,8,6,44.5,8,2009,7,31,1976
48146,’·–ìŒ§,‹S–³—¢iƒLƒiƒTj,,2023,7,3,9,40,0,8,0,4,,,,,,81.5,8,2017,8,11,68,8,2022,7,27,1977
48156,’·–ìŒ§,’·–ìiƒiƒKƒmj,47610,2023,7,3,9,40,0,8,0,4,,,,,,63,8,1933,8,13,55.7,8,1937,7,28,1903
48172,’·–ìŒ§,Š}ŠxiƒJƒTƒ_ƒPj,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2016,8,18,56.5,8,2010,7,1,1979
48191,’·–ìŒ§,‘å’¬iƒIƒIƒ}ƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,54,8,2016,8,1,44.5,8,2010,7,7,1976
48196,’·–ìŒ§,MBV’¬iƒVƒ“ƒVƒ…ƒEƒVƒ“ƒ}ƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,2002,8,4,48,8,1985,7,20,1976
48216,’·–ìŒ§,›•½iƒXƒKƒ_ƒCƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,85,8,1989,7,17,85,8,1989,7,17,1976
48247,’·–ìŒ§,¹‚Œ´iƒqƒWƒŠƒRƒEƒQƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,63.5,8,2017,7,11,63.5,8,2017,7,11,1979
48256,’·–ìŒ§,ã“ciƒEƒGƒ_j,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,2010,8,2,53,8,2022,7,30,1976
48296,’·–ìŒ§,•ä‚iƒzƒ^ƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,60,8,2022,7,28,60,8,2022,7,28,1976
48321,’·–ìŒ§,“ŒŒäiƒgƒEƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,2003,9,11,68,8,2000,7,14,1976
48331,’·–ìŒ§,Œyˆä‘òiƒJƒ‹ƒCƒUƒj,47622,2023,7,3,9,40,0,8,0,4,,,,,,69.4,8,1960,8,2,60,8,1981,7,17,1931
48346,’·–ìŒ§,ã‚’niƒJƒ~ƒRƒEƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,56,8,1979,8,22,38,8,2005,7,31,1976
48361,’·–ìŒ§,¼–{iƒ}ƒcƒ‚ƒgj,47618,2023,7,3,9,40,0,8,0,4,,,,,,59,8,1981,7,18,59,8,1981,7,18,1936
48363,’·–ìŒ§,¼–{¡ˆäiƒ}ƒcƒ‚ƒgƒCƒ}ƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,56.5,8,2017,8,6,33,8,2021,7,24,2003
48371,’·–ìŒ§,Ž­‹³“’iƒJƒPƒ†j,,2023,7,3,9,40,0,8,0,4,,,,,,51,8,2022,6,11,50.5,8,2022,7,31,1976
48381,’·–ìŒ§,—§‰Èiƒ^ƒeƒVƒij,,2023,7,3,9,40,0,8,0,4,,,,,,62,8,2010,8,25,44.5,8,2022,7,12,1978
48386,’·–ìŒ§,²‹viƒTƒNj,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,1978,7,7,57,8,1978,7,7,1976
48436,’·–ìŒ§,”’Š’ŒÎiƒVƒ‰ƒJƒoƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,73.5,8,2018,8,10,54,8,2014,7,9,2004
48466,’·–ìŒ§,“ÞìiƒiƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,44,8,1981,7,16,44,8,1981,7,16,1978
48491,’·–ìŒ§,z–KiƒXƒj,47620,2023,7,3,9,40,0,8,0,4,,,,,,74.5,8,2013,8,15,68.5,8,1955,7,21,1947
48516,’·–ìŒ§,–k‘Š–ØiƒLƒ^ƒAƒCƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,37.5,8,2019,10,12,34,8,2007,7,29,2004
48531,’·–ìŒ§,ŠJ“c‚Œ´iƒJƒCƒ_ƒRƒEƒQƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,46.5,8,2018,6,28,37,8,2020,7,11,1978
48536,’·–ìŒ§,–Ø‘c–÷Œ´iƒLƒ\ƒ„ƒuƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,42.5,8,2021,8,15,41.5,8,2021,7,14,2019
48546,’·–ìŒ§,’C–ìiƒ^ƒcƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,70.5,8,2012,8,6,45,8,1981,7,18,1978
48556,’·–ìŒ§,‚‰“iƒ^ƒJƒgƒIj,,2023,7,3,9,40,0,8,0,4,,,,,,53.5,8,2019,7,31,53.5,8,2019,7,31,2004
48561,’·–ìŒ§,Œ´‘ºiƒnƒ‰ƒ€ƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,51,8,2012,7,20,51,8,2012,7,20,1976
48571,’·–ìŒ§,–ì•ÓŽRiƒmƒxƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,76,8,1987,8,19,43,8,1977,7,2,1976
48601,’·–ìŒ§,Œä›ÔŽRiƒIƒ“ƒ^ƒPƒTƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,54.5,8,2018,8,16,46.5,8,2015,7,23,1976
48606,’·–ìŒ§,–Ø‘]•Ÿ“‡iƒLƒ\ƒtƒNƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,56,8,1978,7,21,56,8,1978,7,21,1976
48621,’·–ìŒ§,ˆÉ“ßiƒCƒij,,2023,7,3,9,40,0,8,0,4,,,,,,54,8,2000,8,17,40.5,8,2011,7,2,1993
48681,’·–ìŒ§,‹{“c‚Œ´iƒ~ƒ„ƒ_ƒRƒEƒQƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,58,8,1988,6,26,42.5,8,2022,7,28,1976
48691,’·–ìŒ§,™“‡iƒXƒMƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,52,8,1993,9,2,38.5,8,2021,7,31,1983
48716,’·–ìŒ§,{Œ´iƒXƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,56,8,2014,6,8,51.5,8,2022,7,12,1976
48717,’·–ìŒ§,“ì–Ø‘]iƒiƒMƒ\j,,2023,7,3,9,40,0,8,0,4,,,,,,89,8,2004,9,4,70,8,2014,7,9,1976
48731,’·–ìŒ§,”Ñ“‡iƒCƒCƒWƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,51,8,1998,9,21,38.5,8,2021,7,30,1976
48737,’·–ìŒ§,‘åŽ­iƒIƒIƒVƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,46,8,1988,9,25,45,8,2020,7,11,1983
48767,’·–ìŒ§,”Ñ“ciƒCƒCƒ_j,47637,2023,7,3,9,40,0,8,0,4,,,,,,79.7,8,1960,8,5,63,8,1971,7,6,1929
48826,’·–ìŒ§,˜Q‡iƒiƒ~ƒAƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,73.5,8,2013,9,16,51,8,2020,7,8,1978
48836,’·–ìŒ§,ˆ¢“ìiƒAƒiƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,2020,7,25,57,8,2020,7,25,1978
48841,’·–ìŒ§,“ìM”Ziƒ~ƒiƒ~ƒVƒiƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,81,8,2007,7,30,81,8,2007,7,30,1978
49036,ŽR—œŒ§,‘åòiƒIƒIƒCƒYƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,63.5,8,2022,7,28,63.5,8,2022,7,28,1976
49052,ŽR—œŒ§,‰³—ŒÎiƒIƒgƒƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,2011,8,9,41,8,2017,7,29,2008
49086,ŽR—œŒ§,”Bèiƒjƒ‰ƒTƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,60,8,1983,8,16,46,8,2015,7,30,1976
49142,ŽR—œŒ§,b•{iƒRƒEƒtj,47638,2023,7,3,9,40,0,8,0,4,,,,,,78,8,2004,8,7,73,8,1978,7,8,1937
49151,ŽR—œŒ§,ŸÀiƒJƒcƒkƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,50,8,2007,7,30,50,8,2007,7,30,1976
49161,ŽR—œŒ§,‘åŒŽiƒIƒIƒcƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,99,8,2017,8,7,46,8,2011,7,9,1976
49172,ŽR—œŒ§,ã–ìŒ´iƒEƒGƒmƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,61,8,2020,9,6,59,8,2018,7,28,2015
49187,ŽR—œŒ§,•xŽmìiƒtƒWƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,49.5,8,2022,7,28,49.5,8,2022,7,28,2013
49196,ŽR—œŒ§,ŒÃŠÖiƒtƒ‹ƒZƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,65,8,1998,8,27,37.5,8,2009,7,24,1976
49236,ŽR—œŒ§,ØÎiƒLƒŠƒCƒVj,,2023,7,3,9,40,0,8,0,4,,,,,,69,8,1990,9,20,52,8,1998,7,30,1977
49251,ŽR—œŒ§,‰ÍŒûŒÎiƒJƒƒOƒ`ƒRj,47640,2023,7,3,9,40,0,8,0,4,,,,,,82.8,8,1966,9,25,54.5,8,1984,7,27,1937
49256,ŽR—œŒ§,ŽR’†iƒ„ƒ}ƒiƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,69,8,2011,9,1,48,8,1989,7,27,1976
49316,ŽR—œŒ§,“ì•”iƒiƒ“ƒuj,,2023,7,3,9,40,0,8,0,4,,,,,,78,8,1991,9,19,70.5,8,2022,7,26,1976
50056,Ã‰ªŒ§,”’Ž…iƒVƒ‰ƒCƒgj,,2023,7,3,9,40,0,8,0,4,,,,,,69.5,8,2011,9,21,50,8,1993,7,30,1976
50106,Ã‰ªŒ§,ˆäìiƒCƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,99,8,1998,8,27,83,8,2002,7,10,1978
50112,Ã‰ªŒ§,—L“Œ–ØiƒEƒgƒEƒMj,,2023,7,3,9,40,0,8,0,4,,,,,,69.5,4,2022,9,24,47.5,8,2021,7,3,2020
50136,Ã‰ªŒ§,Œä“aêiƒSƒeƒ“ƒoj,,2023,7,3,9,40,0,8,0,4,,,,,,81,8,1999,11,1,79,8,2022,7,26,1976
50196,Ã‰ªŒ§,•xŽmiƒtƒWj,,2023,7,3,9,40,0,8,0,4,,,,,,112.5,8,2008,7,4,112.5,8,2008,7,4,1976
50206,Ã‰ªŒ§,ŽO“‡iƒ~ƒVƒ}j,47657,2023,7,3,9,40,0,8,0,4,,,,,,81.5,8,1989,7,29,81.5,8,1989,7,29,1930
50211,Ã‰ªŒ§,”MŠCˆÉ“¤ŽRiƒAƒ^ƒ~ƒCƒYƒTƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,44.5,8,2023,6,2,39.5,8,2022,7,19,2021
50226,Ã‰ªŒ§,²‹vŠÔiƒTƒNƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,1991,9,19,73,8,2021,7,13,1976
50232,Ã‰ªŒ§,t–ìiƒnƒ‹ƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,88,8,2022,9,23,71.5,8,2018,7,6,2016
50241,Ã‰ªŒ§,ìª–{’¬iƒJƒƒlƒzƒ“ƒ`ƒ‡ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,99.5,8,2022,9,24,83.5,8,2008,7,4,1976
50247,Ã‰ªŒ§,Œ®ŒŠiƒJƒMƒAƒij,,2023,7,3,9,40,0,8,0,4,,,,,,94,8,2022,9,24,80,8,1996,7,20,1991
50261,Ã‰ªŒ§,´…iƒVƒ~ƒYj,,2023,7,3,9,40,0,8,0,4,,,,,,102,8,2004,9,4,83,8,2003,7,4,1978
50281,Ã‰ªŒ§,–Ô‘ãiƒAƒWƒj,47668,2023,7,3,9,40,0,8,0,4,,,,,,67,8,1968,8,26,61,8,2003,7,4,1937
50296,Ã‰ªŒ§,ŒFiƒNƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,92,8,1978,9,30,82,8,2009,7,27,1976
50317,Ã‰ªŒ§,‚ªŽRiƒ^ƒJƒlƒTƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,93.5,8,2022,9,24,56.5,8,2011,7,30,2009
50331,Ã‰ªŒ§,Ã‰ªiƒVƒYƒIƒJj,47656,2023,7,3,9,40,0,8,0,4,,,,,,113,8,2003,7,4,113,8,2003,7,4,1940
50371,Ã‰ªŒ§,ŽOƒ–“úiƒ~ƒbƒJƒrj,,2023,7,3,9,40,0,8,0,4,,,,,,93,8,1998,8,27,76,8,2005,7,9,1976
50386,Ã‰ªŒ§,“V—³iƒeƒ“ƒŠƒ…ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,81.5,8,2022,9,23,69,8,2007,7,30,1976
50391,Ã‰ªŒ§,ŽO‘qiƒ~ƒNƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,91,8,1988,9,11,69,8,2006,7,11,1982
50416,Ã‰ªŒ§,“y”ìiƒgƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,129,8,2003,7,4,129,8,2003,7,4,1990
50426,Ã‰ªŒ§,“’ƒP“‡iƒ†ƒKƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,83,8,2003,7,4,83,8,2003,7,4,1976
50427,Ã‰ªŒ§,“VéŽRiƒAƒ}ƒMƒTƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,109,8,2019,9,9,100,8,2003,7,4,1976
50456,Ã‰ªŒ§,•l¼iƒnƒ}ƒ}ƒcj,47654,2023,7,3,9,40,0,8,0,4,,,,,,87.5,8,1982,11,30,78.5,8,2022,7,26,1933
50466,Ã‰ªŒ§,Š|ìiƒJƒPƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,89,8,2004,11,11,82,8,1976,7,11,1976
50476,Ã‰ªŒ§,‹eì–q”VŒ´iƒLƒNƒKƒƒ}ƒLƒmƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,110,8,2004,11,11,81,8,2020,7,27,1978
50477,Ã‰ªŒ§,Ã‰ª‹ó`iƒVƒYƒIƒJƒNƒEƒRƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,110,8,2022,9,23,88,8,2021,7,29,2009
50491,Ã‰ªŒ§,¼èiƒ}ƒcƒUƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,87,8,1992,7,14,87,8,1992,7,14,1976
50506,Ã‰ªŒ§,ˆîŽæiƒCƒiƒgƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,88,8,2004,9,4,78,8,2013,7,18,1976
50536,Ã‰ªŒ§,”Ö“ciƒCƒƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,95.5,8,2022,9,2,63,8,1998,7,2,1978
50551,Ã‰ªŒ§,Œä‘OèiƒIƒ}ƒGƒUƒLj,47655,2023,7,3,9,40,0,8,0,4,,,,,,89,8,2004,10,9,73,8,2022,7,8,1932
50561,Ã‰ªŒ§,Î˜LèiƒCƒƒEƒUƒLj,47666,2023,7,3,9,40,0,8,0,4,,,,,,109.5,8,1970,9,29,75,8,1977,7,28,1939
51011,ˆ¤’mŒ§,ˆê‹{iƒCƒ`ƒmƒ~ƒ„j,,2023,7,3,9,40,0,8,0,4,,,,,,120,8,2008,8,28,76,8,2004,7,10,1976
51031,ˆ¤’mŒ§,ˆ¤¼iƒAƒCƒTƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,75,8,1988,9,20,53,8,2022,7,10,1979
51056,ˆ¤’mŒ§,¬Œ´iƒIƒoƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,96,8,2013,9,16,68.5,8,2011,7,31,1977
51071,ˆ¤’mŒ§,ˆî•iƒCƒiƒuj,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,2000,9,12,65.5,8,2011,7,30,1976
51077,ˆ¤’mŒ§,’ƒ‰PŽRiƒ`ƒƒƒEƒXƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,73.5,8,2018,9,4,52,8,2014,7,19,2006
51096,ˆ¤’mŒ§,ŠI]iƒJƒjƒGj,,2023,7,3,9,40,0,8,0,4,,,,,,78,8,2000,9,11,56,8,1994,7,9,1976
51106,ˆ¤’mŒ§,–¼ŒÃ‰®iƒiƒSƒ„j,47636,2023,7,3,9,40,0,8,0,4,,,,,,97,8,2000,9,11,92,8,1919,7,18,1890
51116,ˆ¤’mŒ§,–L“ciƒgƒˆƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,63.5,8,2017,8,11,59,8,2021,7,12,1976
51192,ˆ¤’mŒ§,ˆ¢‘ iƒAƒ]ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,65.5,8,2012,6,19,48.5,8,2017,7,12,2006
51216,ˆ¤’mŒ§,‘å•{iƒIƒIƒuj,,2023,7,3,9,40,0,8,0,4,,,,,,55,8,2013,8,6,52.5,8,2022,7,12,2012
51226,ˆ¤’mŒ§,‰ªèiƒIƒJƒUƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,146.5,8,2008,8,29,67.5,8,2022,7,26,1976
51241,ˆ¤’mŒ§,ìŽèiƒcƒNƒfj,,2023,7,3,9,40,0,8,0,4,,,,,,66.5,8,2023,6,2,58,8,2022,7,26,1976
51247,ˆ¤’mŒ§,VéiƒVƒ“ƒVƒj,,2023,7,3,9,40,0,8,0,4,,,,,,79.5,8,2021,6,17,66.5,8,2022,7,9,2002
51261,ˆ¤’mŒ§,ƒZƒ“ƒgƒŒƒAiƒZƒ“ƒgƒŒƒAj,,2023,7,3,9,40,0,8,0,4,,,,,,50,8,2022,7,10,50,8,2022,7,10,2005
