<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
48196,’·–ìŒ§,MBV’¬iƒVƒ“ƒVƒ…ƒEƒVƒ“ƒ}ƒ`j,,2023,07,03,11,00,6.2,4,–k,4,10,44,4,,,22.9,8,“ì,8,2011,08,14,15.9,8,“ì,8,2012,07,30,2009
48216,’·–ìŒ§,›•½iƒXƒKƒ_ƒCƒ‰j,,2023,07,03,11,00,5.0,4,¼,4,09,44,4,,,22.7,8,¼–k¼,8,2019,10,12,19.9,8,“Œ,8,2018,07,28,2008
48256,’·–ìŒ§,ã“ciƒEƒGƒ_j,,2023,07,03,11,00,3.4,4,¼,4,10,38,4,,,28.7,8,–k,8,2017,10,23,17.3,8,–k¼,8,2014,07,09,2008
48296,’·–ìŒ§,•ä‚iƒzƒ^ƒJj,,2023,07,03,11,00,3.3,4,–k“Œ,4,10,41,4,,,23.3,8,///,8,2014,07,09,23.3,8,///,8,2014,07,09,2008
48321,’·–ìŒ§,“ŒŒäiƒgƒEƒ~j,,2023,07,03,11,00,5.4,4,–k–k“Œ,4,05,16,4,,,31.4,8,–k,8,2017,10,23,24.7,8,–k–k¼,8,2014,07,19,2008
48331,’·–ìŒ§,Œyˆä‘òiƒJƒ‹ƒCƒUƒj,47622,2023,07,03,11,00,6.1,4,“ì¼,4,07,38,4,,,36.3,8,–k“Œ,8,1959,08,14,21.7,8,“Œ,8,2018,07,28,1925
48361,’·–ìŒ§,¼–{iƒ}ƒcƒ‚ƒgj,47618,2023,07,03,11,00,5.4,4,¼–k¼,4,10,31,4,,,37.6,8,“ì,8,1998,09,22,30.3,8,“Œ“ì“Œ,8,1975,07,04,1939
48363,’·–ìŒ§,¼–{¡ˆäiƒ}ƒcƒ‚ƒgƒCƒ}ƒCj,,2023,07,03,11,00,6.2,4,–k¼,4,10,37,4,,,28.3,8,“ì,8,2018,09,04,23.1,4,“ì“ì“Œ,4,2009,07,01,2009
48381,’·–ìŒ§,—§‰Èiƒ^ƒeƒVƒij,,2023,07,03,11,00,4.8,4,–k–k“Œ,4,10,49,4,,,22.5,8,¼–k¼,8,2017,10,23,18.2,8,“ì¼,8,2016,07,14,2009
48386,’·–ìŒ§,²‹viƒTƒNj,,2023,07,03,11,00,3.6,4,“ì“ì¼,4,10,16,4,,,21.7,8,–k¼,8,2017,10,23,16.0,8,“Œ,8,2018,07,28,2009
48466,’·–ìŒ§,“ÞìiƒiƒKƒj,,2023,07,03,11,00,3.7,4,“ì¼,4,01,54,4,,,24.0,4,“ì“ì¼,4,2018,01,23,15.8,8,¼“ì¼,8,2009,07,01,2008
48491,’·–ìŒ§,z–KiƒXƒj,47620,2023,07,03,11,00,3.8,4,–k¼,4,04,50,4,,,33.8,8,“ì“Œ,8,1959,09,26,30.2,8,–k¼,8,1974,07,04,1953
48531,’·–ìŒ§,ŠJ“c‚Œ´iƒJƒCƒ_ƒRƒEƒQƒ“j,,2023,07,03,11,00,2.7,4,¼,4,11,00,4,,,28.6,8,–k“Œ,8,2012,02,11,12.8,8,–k–k“Œ,8,2020,07,12,2008
48536,’·–ìŒ§,–Ø‘c–÷Œ´iƒLƒ\ƒ„ƒuƒnƒ‰j,,2023,07,03,11,00,5.8,4,“ì“ì“Œ,4,10,27,4,,,20.1,8,“ì“ì¼,8,2021,04,18,18.2,8,“ì¼,8,2020,07,06,2019
48546,’·–ìŒ§,’C–ìiƒ^ƒcƒmj,,2023,07,03,11,00,6.7,4,“ì“Œ,4,10,53,4,,,23.3,8,–k,8,2019,10,12,15.6,8,“ì,8,2018,07,04,2009
48561,’·–ìŒ§,Œ´‘ºiƒnƒ‰ƒ€ƒ‰j,,2023,07,03,11,00,4.2,4,–k“Œ,4,10,42,4,,,26.0,8,“ì,8,2018,09,04,20.6,8,“ì,8,2020,07,07,2009
48571,’·–ìŒ§,–ì•ÓŽRiƒmƒxƒ„ƒ}j,,2023,07,03,11,00,5.0,4,¼,4,01,07,4,,,33.2,8,¼“ì¼,8,2012,12,10,20.5,8,“ì“ì¼,8,2014,07,10,2009
48606,’·–ìŒ§,–Ø‘]•Ÿ“‡iƒLƒ\ƒtƒNƒVƒ}j,,2023,07,03,11,00,3.1,4,“ì,4,10,37,4,,,22.0,8,“ì¼,8,2017,09,18,18.5,8,“ì,8,2020,07,08,2008
48621,’·–ìŒ§,ˆÉ“ßiƒCƒij,,2023,07,03,11,00,3.4,4,“ì,4,10,49,4,,,30.0,8,“ì¼,8,2012,04,03,25.0,8,¼–k¼,8,2016,07,14,2009
48717,’·–ìŒ§,“ì–Ø‘]iƒiƒMƒ\j,,2023,07,03,11,00,5.6,4,–k“Œ,4,06,24,4,,,21.8,8,¼“ì¼,8,2017,09,17,17.1,8,“ì¼,8,2020,07,08,2008
48731,’·–ìŒ§,”Ñ“‡iƒCƒCƒWƒ}j,,2023,07,03,11,00,3.7,4,“ì“Œ,4,09,30,4,,,26.8,8,“ì“ì¼,8,2017,09,18,20.0,8,–k,8,2018,07,28,2008
48767,’·–ìŒ§,”Ñ“ciƒCƒCƒ_j,47637,2023,07,03,11,00,4.3,4,–k“Œ,4,00,07,4,,,37.0,8,“ì,8,1959,09,26,25.5,8,–k,8,1972,07,31,1940
48826,’·–ìŒ§,˜Q‡iƒiƒ~ƒAƒCj,,2023,07,03,11,00,3.1,4,–k¼,4,02,43,4,,,20.9,8,–k–k¼,8,2013,01,26,15.6,8,–k¼,8,2020,07,08,2009
48841,’·–ìŒ§,“ìM”Ziƒ~ƒiƒ~ƒVƒiƒmj,,2023,07,03,11,00,4.5,4,“ì“ì¼,4,10,38,4,,,28.8,8,¼–k¼,8,2018,09,04,14.9,8,“Œ“ì“Œ,8,2017,07,02,2008
49036,ŽR—œŒ§,‘åòiƒIƒIƒCƒYƒ~j,,2023,07,03,11,00,3.7,4,“ì“ì“Œ,4,10,47,4,,,25.2,8,¼–k¼,8,2019,10,12,15.9,8,¼,8,2020,07,08,2009
49086,ŽR—œŒ§,”Bèiƒjƒ‰ƒTƒLj,,2023,07,03,11,00,3.0,4,–k¼,4,03,14,4,,,35.0,8,–k–k¼,8,2019,10,12,22.0,8,–k¼,8,2016,07,04,2008
49142,ŽR—œŒ§,b•{iƒRƒEƒtj,47638,2023,07,03,11,00,3.3,4,“ì¼,4,00,44,4,,,43.2,8,“Œ“ì“Œ,8,1959,08,14,28.2,8,–k¼,8,2006,07,15,1937
49151,ŽR—œŒ§,ŸÀiƒJƒcƒkƒ}j,,2023,07,03,11,00,3.0,4,–k,4,10,04,4,,,26.8,8,“ì“ì¼,8,2018,09,04,17.4,8,“Œ“ì“Œ,8,2011,07,10,2009
49161,ŽR—œŒ§,‘åŒŽiƒIƒIƒcƒLj,,2023,07,03,11,00,5.3,4,–k“Œ,4,10,55,4,,,22.7,8,“ì“ì¼,8,2023,01,25,18.6,8,“Œ,8,2018,07,28,2008
49196,ŽR—œŒ§,ŒÃŠÖiƒtƒ‹ƒZƒLj,,2023,07,03,11,00,5.4,4,¼–k¼,4,10,22,4,,,33.2,8,“Œ,8,2018,09,30,18.7,8,–k–k“Œ,8,2011,07,20,2008
49236,ŽR—œŒ§,ØÎiƒLƒŠƒCƒVj,,2023,07,03,11,00,6.9,4,–k“Œ,4,10,41,4,,,30.2,8,“ì,8,2018,09,04,17.8,8,“ì“ì¼,8,2014,07,10,2008
49251,ŽR—œŒ§,‰ÍŒûŒÎiƒJƒƒOƒ`ƒRj,47640,2023,07,03,11,00,4.1,4,“Œ“ì“Œ,4,10,37,4,,,51.1,8,–k¼,8,1963,03,25,26.7,8,–k¼,8,1985,07,01,1933
49256,ŽR—œŒ§,ŽR’†iƒ„ƒ}ƒiƒJj,,2023,07,03,11,00,4.1,4,–k¼,4,10,30,4,,,28.8,8,“ì“Œ,8,2011,09,21,18.8,8,“Œ“ì“Œ,8,2014,07,10,2009
49316,ŽR—œŒ§,“ì•”iƒiƒ“ƒuj,,2023,07,03,11,00,6.3,4,–k–k¼,4,09,17,4,,,30.8,8,“Œ“ì“Œ,8,2018,09,30,18.9,8,“Œ“ì“Œ,8,2020,07,01,2008
50106,Ã‰ªŒ§,ˆäìiƒCƒJƒj,,2023,07,03,11,00,5.4,4,¼,4,10,55,4,,,29.2,8,“Œ–k“Œ,8,2011,09,21,22.3,8,“Œ,8,2018,07,28,2008
50136,Ã‰ªŒ§,Œä“aêiƒSƒeƒ“ƒoj,,2023,07,03,11,00,7.0,4,“ì“ì¼,4,00,14,4,,,37.1,8,“ì“ì¼,8,2012,04,03,25.9,8,“ì“ì¼,8,2019,07,04,2008
50196,Ã‰ªŒ§,•xŽmiƒtƒWj,,2023,07,03,11,00,5.5,4,“ì“ì¼,4,10,48,4,,,31.3,8,“ì“ì¼,8,2011,09,21,24.7,8,“Œ,8,2018,07,28,2008
50206,Ã‰ªŒ§,ŽO“‡iƒ~ƒVƒ}j,47657,2023,07,03,11,00,5.2,4,¼–k¼,4,01,48,4,,,44.0,8,“Œ,8,1959,08,14,33.4,8,“ì“ì¼,8,1958,07,23,1942
50211,Ã‰ªŒ§,”MŠCˆÉ“¤ŽRiƒAƒ^ƒ~ƒCƒYƒTƒ“j,,2023,07,03,11,00,2.3,4,–k–k¼,4,00,01,4,,,14.2,8,–k“Œ,8,2022,12,14,9.0,8,–k–k“Œ,8,2022,07,19,2021
50226,Ã‰ªŒ§,²‹vŠÔiƒTƒNƒ}j,,2023,07,03,11,00,2.9,4,“Œ,4,10,47,4,,,27.7,8,–k–k“Œ,8,2012,06,19,18.9,8,“ì¼,8,2008,07,27,2008
50241,Ã‰ªŒ§,ìª–{’¬iƒJƒƒlƒzƒ“ƒ`ƒ‡ƒEj,,2023,07,03,11,00,4.4,4,“Œ,4,07,54,4,,,22.9,8,“Œ,8,2012,06,19,13.9,8,¼“ì¼,8,2009,07,13,2008
50261,Ã‰ªŒ§,´…iƒVƒ~ƒYj,,2023,07,03,11,00,4.6,4,–k–k“Œ,4,06,15,4,,,25.1,8,“ì“ì“Œ,8,2011,09,21,21.8,8,“Œ,8,2018,07,28,2008
50281,Ã‰ªŒ§,–Ô‘ãiƒAƒWƒj,47668,2023,07,03,11,00,6.4,4,“ì¼,4,00,44,4,,,63.3,8,–k,8,2004,10,09,35.0,8,¼,8,1944,07,21,1937
50331,Ã‰ªŒ§,Ã‰ªiƒVƒYƒIƒJj,47656,2023,07,03,11,00,4.8,4,“ì,4,10,17,4,,,40.0,8,“ì“Œ,8,1966,09,25,28.6,8,“ì“ì¼,8,1983,07,05,1940
50386,Ã‰ªŒ§,“V—³iƒeƒ“ƒŠƒ…ƒEj,,2023,07,03,11,00,6.6,4,“ì“Œ,4,10,58,4,,,29.9,8,–k–k¼,8,2011,09,21,17.6,8,“Œ,8,2018,07,28,2008
50456,Ã‰ªŒ§,•l¼iƒnƒ}ƒ}ƒcj,47654,2023,07,03,11,00,7.3,4,¼“ì¼,4,10,47,4,,,42.0,8,“ì“ì“Œ,8,1959,09,26,30.1,8,“Œ–k“Œ,8,2018,07,28,1941
50476,Ã‰ªŒ§,‹eì–q”VŒ´iƒLƒNƒKƒƒ}ƒLƒmƒnƒ‰j,,2023,07,03,11,00,5.1,4,“ì,4,10,54,4,,,30.8,8,“ì“Œ,8,2011,09,21,27.6,8,“Œ–k“Œ,8,2018,07,28,2008
50477,Ã‰ªŒ§,Ã‰ª‹ó`iƒVƒYƒIƒJƒNƒEƒRƒEj,,2023,07,03,11,00,6.7,4,“ì“Œ,4,10,15,4,,,40.1,8,“ì,8,2011,09,21,25.7,8,“ì“ì¼,8,2019,07,04,2009
50491,Ã‰ªŒ§,¼èiƒ}ƒcƒUƒLj,,2023,07,03,11,00,6.3,4,–k¼,4,11,00,4,,,36.2,8,“Œ,8,2011,09,21,32.9,8,“Œ,8,2018,07,28,2008
50506,Ã‰ªŒ§,ˆîŽæiƒCƒiƒgƒŠj,,2023,07,03,11,00,4.9,4,“ì,4,10,46,4,,,48.3,8,–k–k“Œ,8,2019,09,08,35.2,8,–k–k“Œ,8,2018,07,28,2008
50536,Ã‰ªŒ§,”Ö“ciƒCƒƒ^j,,2023,07,03,11,00,7.3,4,“ì“ì¼,4,10,56,4,,,38.8,8,“ì“ì¼,8,2018,09,30,28.3,8,“Œ,8,2018,07,28,2008
50551,Ã‰ªŒ§,Œä‘OèiƒIƒ}ƒGƒUƒLj,47655,2023,07,03,11,00,5.5,4,¼,4,05,03,4,,,50.5,8,“Œ–k“Œ,8,1966,09,24,39.5,8,–k–k“Œ,8,2002,07,16,1937
50561,Ã‰ªŒ§,Î˜LèiƒCƒƒEƒUƒLj,47666,2023,07,03,11,00,6.6,4,¼,4,07,11,4,,,67.6,8,“Œ–k“Œ,8,2004,10,09,46.9,8,“ì¼,8,1985,07,01,1940
51031,ˆ¤’mŒ§,ˆ¤¼iƒAƒCƒTƒCj,,2023,07,03,11,00,4.6,4,–k–k¼,4,10,01,4,,,31.9,8,“ì“ì“Œ,8,2018,09,04,19.1,8,“Œ,8,2018,07,29,2008
51071,ˆ¤’mŒ§,ˆî•iƒCƒiƒuj,,2023,07,03,11,00,4.8,4,–k–k¼,4,09,09,4,,,20.6,8,“ì,8,2017,09,17,16.0,8,–k–k“Œ,8,2013,07,14,2008
51106,ˆ¤’mŒ§,–¼ŒÃ‰®iƒiƒSƒ„j,47636,2023,07,03,11,00,5.6,4,–k–k¼,4,10,09,4,,,45.7,8,“ì“ì“Œ,8,1959,09,26,28.5,8,“Œ“ì“Œ,8,1972,07,15,1937
51116,ˆ¤’mŒ§,–L“ciƒgƒˆƒ^j,,2023,07,03,11,00,4.8,4,¼,4,10,22,4,,,27.7,8,“Œ“ì“Œ,8,2018,09,30,14.9,8,“Œ,8,2018,07,29,2008
51216,ˆ¤’mŒ§,‘å•{iƒIƒIƒuj,,2023,07,03,11,00,5.8,4,–k“Œ,4,08,41,4,,,31.1,8,“ì“ì“Œ,8,2018,09,30,20.6,8,“ì“Œ,8,2018,07,29,2012
51226,ˆ¤’mŒ§,‰ªèiƒIƒJƒUƒLj,,2023,07,03,11,00,6.5,4,–k,4,09,23,4,,,33.5,8,“ì“ì“Œ,8,2018,09,30,21.6,8,“Œ,8,2018,07,29,2008
51247,ˆ¤’mŒ§,VéiƒVƒ“ƒVƒj,,2023,07,03,11,00,5.2,4,“ì,4,09,27,4,,,41.1,8,“Œ,8,2009,10,08,21.5,8,“Œ“ì“Œ,8,2018,07,29,2008
51261,ˆ¤’mŒ§,ƒZƒ“ƒgƒŒƒAiƒZƒ“ƒgƒŒƒAj,,2023,07,03,11,00,4.6,4,“ì¼,4,10,23,4,,,46.3,8,“ì“ì“Œ,8,2018,09,04,34.0,8,–k–k“Œ,8,2018,07,29,2009
51281,ˆ¤’mŒ§,Š—ŒSiƒKƒ}ƒSƒIƒŠj,,2023,07,03,11,00,6.2,4,¼,4,10,50,4,,,29.7,8,“Œ“ì“Œ,8,2018,09,30,28.2,8,“Œ“ì“Œ,8,2018,07,29,2008
51311,ˆ¤’mŒ§,“ì’m‘½iƒ~ƒiƒ~ƒ`ƒ^j,,2023,07,03,11,00,6.9,4,–k¼,4,10,31,4,,,36.0,8,“Œ“ì“Œ,8,2009,10,08,34.2,8,“Œ–k“Œ,8,2018,07,29,2008
51331,ˆ¤’mŒ§,–L‹´iƒgƒˆƒnƒVj,,2023,07,03,11,00,9.0,4,¼“ì¼,4,10,35,4,,,39.4,8,“Œ“ì“Œ,8,2013,09,16,36.5,8,“Œ,8,2018,07,29,2008
51346,ˆ¤’mŒ§,ˆÉ—ÇŒÎiƒCƒ‰ƒRj,47653,2023,07,03,11,00,6.1,4,¼“ì¼,4,10,21,4,,,55.3,8,“ì,8,1959,09,26,40.7,8,“Œ–k“Œ,8,1997,07,26,1953
52041,Šò•ŒŒ§,‰Í‡iƒJƒƒCj,,2023,07,03,11,00,3.2,4,“Œ,4,09,28,4,,,21.2,8,¼,8,2016,10,05,12.7,8,¼“ì¼,8,2014,07,31,2009
52051,Šò•ŒŒ§,_‰ªiƒJƒ~ƒIƒJj,,2023,07,03,11,00,4.5,4,–k–k¼,4,10,45,4,,,21.7,8,“ì“ì“Œ,8,2018,09,04,15.8,8,“ì,8,2015,07,17,2008
52081,Šò•ŒŒ§,”’ìiƒVƒ‰ƒJƒj,,2023,07,03,11,00,4.0,4,–k–k“Œ,4,11,00,4,,,27.2,8,¼,8,2018,09,04,17.8,8,“ì“ì¼,8,2015,07,17,2008
52111,Šò•ŒŒ§,“È”öiƒgƒ`ƒIj,,2023,07,03,11,00,7.0,4,“ì¼,4,10,53,4,,,21.7,8,“ì“Œ,8,2016,01,18,12.8,8,¼,8,2020,07,21,2009
52146,Šò•ŒŒ§,‚ŽRiƒ^ƒJƒ„ƒ}j,47617,2023,07,03,11,00,3.2,4,“ì“Œ,4,10,07,4,,,36.0,8,“ì¼,8,1998,09,22,24.7,8,¼,8,2008,07,27,1942
52181,Šò•ŒŒ§,˜Z‰Xiƒ€ƒ}ƒ„j,,2023,07,03,11,00,3.8,4,“Œ,4,09,51,4,,,29.8,8,“Œ“ì“Œ,8,2018,09,04,16.2,8,“Œ,8,2014,07,10,2009
52196,Šò•ŒŒ§,‹{”V‘Oiƒ~ƒ„ƒmƒ}ƒGj,,2023,07,03,11,00,4.6,4,–k,4,10,25,4,,,21.9,8,“ì,8,2018,09,04,17.1,8,“ì,8,2014,07,10,2009
52221,Šò•ŒŒ§,’·‘êiƒiƒKƒ^ƒLj,,2023,07,03,11,00,4.2,4,¼–k¼,4,03,30,4,,,22.9,8,“ì“ì“Œ,8,2018,09,04,12.9,8,“ì“ì“Œ,8,2014,07,10,2008
52286,Šò•ŒŒ§,”‹Œ´iƒnƒMƒƒ‰j,,2023,07,03,11,00,7.9,4,–k¼,4,06,30,4,,,33.1,8,“ì“Œ,8,2018,09,04,17.9,8,“ì“Œ,8,2020,07,07,2008
52331,Šò•ŒŒ§,”ª”¦iƒnƒ`ƒ}ƒ“j,,2023,07,03,11,00,2.0,4,“Œ,4,08,06,4,,,22.1,8,“Œ,8,2021,08,17,14.5,8,“Œ,8,2018,07,25,2009
52346,Šò•ŒŒ§,‹{’niƒ~ƒ„ƒWj,,2023,07,03,11,00,3.8,4,¼–k¼,4,10,30,4,,,24.7,8,¼“ì¼,8,2013,09,16,13.5,8,¼,8,2020,07,12,2009
52381,Šò•ŒŒ§,’MŒ©iƒ^ƒ‹ƒ~j,,2023,07,03,11,00,6.1,4,–k,4,08,39,4,,,28.3,8,“ì“Œ,8,2018,09,04,16.3,8,“ì“Œ,8,2014,07,10,2008
52406,Šò•ŒŒ§,‹àŽRiƒJƒiƒ„ƒ}j,,2023,07,03,11,00,3.6,4,–k–k¼,4,06,02,4,,,26.5,8,“Œ“ì“Œ,8,2017,09,18,18.4,8,–k“Œ,8,2016,07,31,2008
52461,Šò•ŒŒ§,”ü”Ziƒ~ƒmj,,2023,07,03,11,00,6.2,4,–k–k“Œ,4,06,19,4,,,30.0,8,“ì“ì¼,8,2018,09,04,14.0,8,¼“ì¼,8,2021,07,13,2008
52482,Šò•ŒŒ§,•ìiƒNƒƒJƒj,,2023,07,03,11,00,2.3,4,“ì“ì¼,4,09,59,4,,,22.1,8,“Œ,8,2018,08,24,15.6,8,“Œ“ì“Œ,8,2014,07,10,2009
52511,Šò•ŒŒ§,—K”ãìiƒCƒrƒKƒj,,2023,07,03,11,00,3.7,4,“ì“Œ,4,09,28,4,,,32.4,8,“Œ“ì“Œ,8,2018,09,04,17.7,8,–k“Œ,8,2011,07,19,2008
52536,Šò•ŒŒ§,”ü”Z‰Á–Îiƒ~ƒmƒJƒ‚j,,2023,07,03,11,00,4.2,4,¼,4,09,52,4,,,29.6,8,“ì“ì“Œ,8,2018,09,04,18.8,8,¼–k¼,8,2020,07,11,2008
52556,Šò•ŒŒ§,Œb“ßiƒGƒij,,2023,07,03,11,00,3.4,4,–k“Œ,4,08,06,4,,,25.2,8,“ì¼,8,2017,09,17,18.9,8,¼“ì¼,8,2020,07,08,2008
52557,Šò•ŒŒ§,’†’ÃìiƒiƒJƒcƒKƒj,,2023,07,03,11,00,3.4,4,“Œ–k“Œ,4,07,56,4,,,27.6,8,“ì¼,8,2018,09,04,13.4,8,–k¼,8,2020,07,08,2010
52571,Šò•ŒŒ§,ŠÖƒPŒ´iƒZƒLƒKƒnƒ‰j,,2023,07,03,11,00,8.7,4,¼–k¼,4,10,59,4,,,26.3,8,“Œ“ì“Œ,8,2018,09,04,25.1,8,“Œ,8,2021,07,31,2008
52581,Šò•ŒŒ§,‘åŠ_iƒIƒIƒKƒLj,,2023,07,03,11,00,5.0,4,–k–k¼,4,01,09,4,,,34.8,8,“ì“ì“Œ,8,2018,09,04,18.3,8,“Œ“ì“Œ,8,2018,07,29,2009
52586,Šò•ŒŒ§,Šò•ŒiƒMƒtj,47632,2023,07,03,11,00,5.0,4,¼“ì¼,4,10,38,4,,,44.2,8,“Œ“ì“Œ,8,1959,09,26,33.6,8,¼,8,2001,07,17,1918
52606,Šò•ŒŒ§,‘½Ž¡Œ©iƒ^ƒWƒ~j,,2023,07,03,11,00,3.8,4,–k¼,4,10,08,4,,,24.5,8,“ì“Œ,8,2018,09,04,14.4,8,“ì“Œ,8,2018,07,29,2008
53041,ŽOdŒ§,ŒK–¼iƒNƒƒij,,2023,07,03,11,00,4.8,4,–k–k“Œ,4,10,15,4,,,27.8,8,“ì“ì“Œ,8,2018,09,04,19.8,8,“Œ–k“Œ,8,2018,07,29,2009
53061,ŽOdŒ§,Žl“úŽsiƒˆƒbƒJƒCƒ`j,47684,2023,07,03,11,00,4.4,4,–k–k“Œ,4,09,15,4,,,49.4,8,¼“ì¼,8,1998,09,22,31.4,8,“Œ,8,1997,07,26,1966
53091,ŽOdŒ§,‹TŽRiƒJƒƒ„ƒ}j,,2023,07,03,11,00,6.8,4,¼,4,02,39,4,,,29.8,8,“ì“Œ,8,2018,09,04,26.0,8,“Œ,8,2018,07,29,2009
53112,ŽOdŒ§,ã–ìiƒEƒGƒmj,47649,2023,07,03,11,00,4.2,4,–k“Œ,4,10,21,4,,,56.4,8,“ì“ì¼,8,1998,09,22,38.1,8,“Œ–k“Œ,8,1997,07,26,1937
53133,ŽOdŒ§,’Ãiƒcj,47651,2023,07,03,11,00,5.3,4,–k¼,4,04,15,4,,,51.3,8,“Œ“ì“Œ,8,1959,09,26,35.4,8,“Œ“ì“Œ,8,1997,07,26,1937
53196,ŽOdŒ§,¬–“iƒIƒoƒ^j,,2023,07,03,11,00,4.2,4,–k“Œ,4,10,40,4,,,35.9,8,“ì“ì“Œ,8,2018,09,04,31.9,8,–k–k¼,8,2018,07,29,2008
53231,ŽOdŒ§,ŠŸŒ©iƒJƒ†ƒ~j,,2023,07,03,11,00,4.3,4,“ì“ì“Œ,4,09,48,4,,,35.1,8,¼“ì¼,8,2017,10,23,22.1,8,¼“ì¼,8,2018,07,29,2008
53257,ŽOdŒ§,’¹‰Hiƒgƒoj,,2023,07,03,11,00,6.1,4,–k–k¼,4,08,56,4,,,29.7,8,“ì¼,8,2009,10,08,26.9,8,–k–k¼,8,2018,07,29,2008
53296,ŽOdŒ§,“ìˆÉ¨iƒ~ƒiƒ~ƒCƒZj,,2023,07,03,11,00,4.0,4,“Œ,4,08,35,4,,,29.2,8,“Œ,8,2009,10,08,20.3,8,¼–k¼,8,2018,07,29,2008
53326,ŽOdŒ§,‹IˆÉ’·“‡iƒLƒCƒiƒKƒVƒ}j,,2023,07,03,11,00,6.5,4,“Œ“ì“Œ,4,09,31,4,,,37.5,8,“Œ,8,2018,09,04,21.7,8,“Œ“ì“Œ,8,2015,07,16,2008
53378,ŽOdŒ§,”ö˜hiƒIƒƒZj,47663,2023,07,03,11,00,6.3,4,“Œ–k“Œ,4,10,02,4,,,56.1,8,“ì“Œ,8,1990,09,19,38.3,8,“Œ–k“Œ,8,1997,07,26,1938
53401,ŽOdŒ§,ŒF–ìVŽ­iƒNƒ}ƒmƒAƒ^ƒVƒJj,,2023,07,03,11,00,4.5,4,–k–k¼,4,04,06,4,,,29.7,8,“Œ“ì“Œ,8,2018,09,30,20.3,8,“Œ–k“Œ,8,2011,07,19,2008
54012,VŠƒŒ§,ˆ¾“‡iƒAƒƒVƒ}j,,2023,07,03,11,00,8.4,4,“ì,4,05,23,4,,,32.0,8,“ì,8,2018,03,01,16.9,8,“ì“ì¼,8,2017,07,16,2016
54041,VŠƒŒ§,’eèiƒnƒWƒLƒUƒLj,,2023,07,03,11,00,9.0,4,¼“ì¼,4,01,08,4,,,39.7,8,–k,8,2017,10,23,23.2,8,“ì¼,8,2009,07,10,2008
54086,VŠƒŒ§,‘ºãiƒ€ƒ‰ƒJƒ~j,,2023,07,03,11,00,5.8,4,¼–k¼,4,07,48,4,,,25.2,8,“ì¼,8,2021,01,07,14.9,8,¼“ì¼,8,2018,07,05,2008
